town,year,bike_inj,bike_fat,bike_tot,ped_inj,ped_fat,ped_tot
Acton,2004,0,0,1,3,0,5
Arlington,2004,2,0,2,1,0,1
Ashland,2004,3,0,3,1,0,2
Bedford,2004,1,0,1,1,0,3
Bellingham,2004,0,0,1,0,0,4
Belmont,2004,2,0,4,6,1,10
Beverly,2004,5,0,12,8,1,17
Bolton,2004,0,0,0,0,0,0
Boston,2004,12,2,22,56,7,95
Boxborough,2004,0,0,0,0,0,0
Braintree,2004,6,1,8,11,1,15
Brookline,2004,5,0,9,19,0,28
Burlington,2004,4,0,8,0,0,2
Cambridge,2004,58,0,89,49,2,85
Canton,2004,2,0,2,1,0,2
Carlisle,2004,1,0,1,0,0,0
Chelsea,2004,10,0,13,23,1,32
Cohasset,2004,1,0,1,0,0,0
Concord,2004,6,0,7,1,0,3
Danvers,2004,4,0,5,5,0,7
Dedham,2004,0,0,1,0,0,6
Dover,2004,5,0,6,0,0,0
Duxbury,2004,0,0,0,0,0,0
Essex,2004,1,0,1,0,0,0
Everett,2004,5,0,12,12,1,22
Foxborough,2004,3,0,4,2,0,2
Framingham,2004,18,0,28,23,1,41
Franklin,2004,0,0,1,1,1,5
Gloucester,2004,1,0,1,5,2,8
Hamilton,2004,1,0,1,1,1,2
Hanover,2004,2,0,3,0,0,2
Hingham,2004,5,0,8,3,0,5
Holbrook,2004,3,0,3,3,0,4
Holliston,2004,0,0,1,0,0,1
Hopkinton,2004,1,0,1,1,0,1
Hudson,2004,0,0,0,0,0,0
Hull,2004,3,0,6,3,0,4
Ipswich,2004,1,0,2,0,0,1
Lexington,2004,11,0,13,3,0,6
Lincoln,2004,0,0,2,0,0,0
Littleton,2004,0,0,1,0,0,0
Lynn,2004,15,0,43,57,1,96
Lynnfield,2004,0,0,0,0,0,1
Malden,2004,5,0,9,28,0,45
Manchester,2004,0,0,0,0,0,0
Marblehead,2004,4,0,6,2,0,2
Marlborough,2004,4,0,4,3,1,6
Marshfield,2004,5,0,5,1,1,4
Maynard,2004,0,0,1,0,0,2
Medfield,2004,1,0,3,1,0,1
Medford,2004,9,0,14,9,1,19
Medway,2004,0,0,0,0,1,4
Melrose,2004,1,0,2,6,0,9
Middleton,2004,1,0,1,0,0,0
Milford,2004,1,0,1,1,0,1
Millis,2004,1,0,2,0,0,0
Milton,2004,0,0,1,2,0,5
Nahant,2004,0,0,0,0,0,0
Natick,2004,4,0,7,3,0,5
Needham,2004,1,0,3,2,0,5
Newton,2004,13,0,19,35,0,40
Norfolk,2004,0,0,0,0,0,0
North Reading,2004,1,0,1,0,0,0
Norwell,2004,0,0,2,1,0,1
Norwood,2004,5,0,6,8,2,11
Peabody,2004,8,0,13,6,1,7
Pembroke,2004,3,0,4,3,0,3
Quincy,2004,11,0,21,38,0,57
Randolph,2004,7,0,8,11,0,13
Reading,2004,1,0,5,4,1,9
Revere,2004,2,0,4,10,1,20
Rockland,2004,3,0,3,6,1,7
Rockport,2004,0,0,0,0,0,0
Salem,2004,13,0,20,26,0,38
Saugus,2004,3,0,3,5,1,7
Scituate,2004,0,0,0,0,0,1
Sharon,2004,0,0,0,1,0,1
Sherborn,2004,0,0,0,0,0,0
Somerville,2004,31,1,37,31,1,45
Southborough,2004,0,0,1,1,0,2
Stoneham,2004,0,0,0,5,0,8
Stoughton,2004,4,0,6,6,1,10
Stow,2004,0,0,0,0,0,1
Sudbury,2004,0,0,0,1,0,2
Swampscott,2004,2,0,5,1,1,5
Topsfield,2004,1,0,1,0,0,0
Wakefield,2004,4,0,6,9,0,12
Walpole,2004,0,0,2,1,1,7
Waltham,2004,16,0,26,22,2,32
Watertown,2004,2,0,8,11,1,16
Wayland,2004,0,0,1,0,0,2
Wellesley,2004,7,0,9,16,0,20
Wenham,2004,1,0,1,2,0,2
Weston,2004,2,0,3,0,1,1
Westwood,2004,0,0,1,0,0,0
Weymouth,2004,4,1,10,12,0,22
Wilmington,2004,1,0,2,1,0,1
Winchester,2004,3,0,8,3,0,4
Winthrop,2004,0,0,1,7,0,11
Woburn,2004,3,1,7,9,0,11
Wrentham,2004,0,0,1,0,0,0
Total,2004,385,6,631,649,39,1055
Acton,2005,1,0,2,3,0,6
Arlington,2005,2,0,2,3,0,4
Ashland,2005,0,0,0,0,1,1
Bedford,2005,0,0,5,0,0,3
Bellingham,2005,2,0,4,0,0,3
Belmont,2005,5,0,6,6,0,6
Beverly,2005,7,0,12,5,0,19
Bolton,2005,0,0,0,0,0,0
Boston,2005,5,0,16,32,7,71
Boxborough,2005,0,0,0,0,0,0
Braintree,2005,4,0,4,5,0,8
Brookline,2005,20,0,33,23,1,39
Burlington,2005,0,0,1,2,0,3
Cambridge,2005,71,0,115,64,3,108
Canton,2005,1,0,1,2,0,5
Carlisle,2005,0,0,1,0,0,0
Chelsea,2005,6,0,10,35,0,47
Cohasset,2005,0,0,1,0,0,0
Concord,2005,3,0,8,3,0,3
Danvers,2005,2,0,4,5,0,8
Dedham,2005,0,0,1,1,0,10
Dover,2005,2,0,2,0,0,0
Duxbury,2005,1,0,1,0,0,0
Essex,2005,1,0,1,0,0,1
Everett,2005,8,0,10,12,0,21
Foxborough,2005,0,0,0,4,0,4
Framingham,2005,12,0,24,14,2,21
Franklin,2005,0,0,0,0,1,4
Gloucester,2005,2,0,3,1,1,4
Hamilton,2005,0,0,1,0,0,1
Hanover,2005,1,0,2,0,0,1
Hingham,2005,3,0,4,3,0,3
Holbrook,2005,0,0,0,1,0,1
Holliston,2005,2,0,2,1,0,1
Hopkinton,2005,1,0,1,1,0,1
Hudson,2005,0,0,3,1,0,3
Hull,2005,0,0,2,1,0,1
Ipswich,2005,1,0,3,0,0,0
Lexington,2005,7,0,8,12,0,14
Lincoln,2005,1,0,2,0,0,1
Littleton,2005,1,0,1,2,0,2
Lynn,2005,17,0,30,55,2,87
Lynnfield,2005,0,0,0,0,0,0
Malden,2005,5,0,7,12,1,22
Manchester,2005,0,0,0,1,0,1
Marblehead,2005,0,0,1,0,0,2
Marlborough,2005,3,0,5,2,1,11
Marshfield,2005,1,0,1,0,1,1
Maynard,2005,0,0,3,0,0,0
Medfield,2005,1,0,2,0,0,0
Medford,2005,7,0,11,15,1,24
Medway,2005,0,0,2,0,0,1
Melrose,2005,2,0,4,5,0,5
Middleton,2005,0,0,3,0,0,1
Milford,2005,0,0,1,0,0,3
Millis,2005,0,0,0,0,0,1
Milton,2005,0,0,0,5,0,10
Nahant,2005,0,0,0,0,0,0
Natick,2005,2,0,3,3,0,3
Needham,2005,2,0,6,3,0,5
Newton,2005,16,0,22,24,0,38
Norfolk,2005,0,0,0,0,0,0
North Reading,2005,1,0,2,2,0,2
Norwell,2005,0,0,2,0,0,1
Norwood,2005,5,0,7,6,0,7
Peabody,2005,3,0,5,12,1,17
Pembroke,2005,1,0,2,2,0,2
Quincy,2005,11,0,17,36,1,59
Randolph,2005,1,0,1,4,0,9
Reading,2005,3,0,4,1,0,3
Revere,2005,2,0,7,7,1,12
Rockland,2005,2,0,2,2,0,2
Rockport,2005,0,0,0,1,0,1
Salem,2005,14,0,25,10,0,23
Saugus,2005,4,0,4,5,2,9
Scituate,2005,0,0,1,2,0,2
Sharon,2005,2,0,5,1,0,1
Sherborn,2005,1,0,1,0,0,0
Somerville,2005,30,1,38,31,1,49
Southborough,2005,0,0,0,1,0,1
Stoneham,2005,4,0,4,4,0,7
Stoughton,2005,6,0,10,2,0,4
Stow,2005,0,0,0,0,0,0
Sudbury,2005,1,0,2,4,0,4
Swampscott,2005,2,0,3,1,0,4
Topsfield,2005,0,0,1,2,0,3
Wakefield,2005,2,0,2,4,1,7
Walpole,2005,0,0,0,1,0,3
Waltham,2005,11,0,16,16,0,30
Watertown,2005,4,0,6,8,0,12
Wayland,2005,1,0,4,0,0,0
Wellesley,2005,2,0,4,7,0,8
Wenham,2005,0,0,0,0,1,1
Weston,2005,1,1,2,0,0,1
Westwood,2005,2,0,2,2,0,3
Weymouth,2005,5,0,7,15,2,28
Wilmington,2005,0,0,0,5,0,7
Winchester,2005,3,0,4,2,0,6
Winthrop,2005,3,0,3,1,0,3
Woburn,2005,7,0,11,6,0,15
Wrentham,2005,0,0,3,1,0,3
Total,2005,362,2,604,571,32,992
Acton,2006,0,0,8,2,0,2
Arlington,2006,7,0,10,6,0,11
Ashland,2006,0,0,3,1,0,3
Bedford,2006,3,0,12,1,0,3
Bellingham,2006,1,0,4,0,0,0
Belmont,2006,9,0,11,3,0,8
Beverly,2006,8,0,12,8,0,14
Bolton,2006,0,0,0,1,0,1
Boston,2006,7,0,12,25,8,67
Boxborough,2006,0,0,0,0,0,0
Braintree,2006,2,0,3,3,0,9
Brookline,2006,7,0,17,20,1,36
Burlington,2006,2,0,4,1,0,9
Cambridge,2006,75,0,120,46,1,90
Canton,2006,1,0,2,5,0,5
Carlisle,2006,0,0,0,0,0,0
Chelsea,2006,14,0,17,27,0,33
Cohasset,2006,1,0,2,2,0,2
Concord,2006,1,0,1,1,0,1
Danvers,2006,3,0,3,4,1,7
Dedham,2006,1,0,1,1,0,4
Dover,2006,2,0,2,0,0,0
Duxbury,2006,1,0,1,1,0,2
Essex,2006,0,0,0,0,0,0
Everett,2006,2,0,6,9,0,15
Foxborough,2006,1,1,2,1,0,1
Framingham,2006,17,0,29,20,0,29
Franklin,2006,0,0,0,1,0,2
Gloucester,2006,5,0,5,2,0,6
Hamilton,2006,0,0,2,0,0,0
Hanover,2006,0,0,1,1,0,1
Hingham,2006,3,0,3,0,0,4
Holbrook,2006,2,0,2,3,0,6
Holliston,2006,0,0,0,1,0,2
Hopkinton,2006,0,0,0,0,1,2
Hudson,2006,1,0,6,1,0,5
Hull,2006,2,0,5,0,0,1
Ipswich,2006,1,0,1,0,0,0
Lexington,2006,12,1,19,12,1,16
Lincoln,2006,0,0,1,0,0,1
Littleton,2006,0,0,0,0,0,1
Lynn,2006,30,0,45,56,1,91
Lynnfield,2006,1,0,1,2,0,2
Malden,2006,15,0,20,37,0,57
Manchester,2006,0,0,0,0,0,1
Marblehead,2006,3,0,3,2,0,2
Marlborough,2006,3,0,9,4,0,14
Marshfield,2006,3,0,6,1,1,7
Maynard,2006,0,0,0,0,0,0
Medfield,2006,2,1,3,0,0,0
Medford,2006,5,0,11,14,1,27
Medway,2006,0,1,1,0,0,1
Melrose,2006,2,0,2,2,0,3
Middleton,2006,0,0,0,0,0,1
Milford,2006,0,0,2,2,1,5
Millis,2006,0,0,0,1,0,1
Milton,2006,1,0,1,0,0,1
Nahant,2006,0,0,0,0,0,0
Natick,2006,8,0,12,4,1,7
Needham,2006,6,0,10,0,0,2
Newton,2006,16,0,20,23,2,35
Norfolk,2006,0,0,2,0,1,2
North Reading,2006,3,0,4,0,0,1
Norwell,2006,1,0,1,1,0,2
Norwood,2006,6,0,10,7,0,9
Peabody,2006,1,0,2,9,0,14
Pembroke,2006,2,0,2,2,0,4
Quincy,2006,5,0,11,40,4,63
Randolph,2006,2,0,2,10,2,14
Reading,2006,1,0,1,4,0,5
Revere,2006,1,0,2,6,2,11
Rockland,2006,4,0,5,4,0,5
Rockport,2006,0,0,2,0,0,0
Salem,2006,9,0,20,21,2,28
Saugus,2006,3,0,3,11,0,14
Scituate,2006,1,0,1,0,0,0
Sharon,2006,3,0,3,2,0,2
Sherborn,2006,0,0,1,1,0,1
Somerville,2006,26,0,39,30,1,40
Southborough,2006,0,0,0,0,0,0
Stoneham,2006,1,0,4,1,0,4
Stoughton,2006,7,0,10,14,0,15
Stow,2006,1,0,2,0,0,0
Sudbury,2006,3,0,4,2,0,2
Swampscott,2006,1,0,4,1,0,5
Topsfield,2006,1,0,2,1,0,1
Wakefield,2006,7,0,10,4,1,6
Walpole,2006,2,0,3,2,0,4
Waltham,2006,22,0,28,23,0,39
Watertown,2006,4,0,6,17,0,23
Wayland,2006,0,0,1,0,1,1
Wellesley,2006,5,0,7,6,0,7
Wenham,2006,1,0,1,0,0,0
Weston,2006,2,0,2,0,0,0
Westwood,2006,0,0,1,2,0,3
Weymouth,2006,1,0,6,8,0,17
Wilmington,2006,3,0,3,0,0,2
Winchester,2006,2,0,3,0,0,2
Winthrop,2006,1,0,2,3,0,6
Woburn,2006,6,0,13,10,0,20
Wrentham,2006,0,0,0,1,2,7
Total,2006,424,4,696,600,36,1035
Acton,2007,0,0,,0,0,1
Arlington,2007,9,0,,2,0,5
Ashland,2007,0,0,,3,0,4
Bedford,2007,1,0,,0,1,5
Bellingham,2007,0,0,,0,1,2
Belmont,2007,4,0,,7,1,9
Beverly,2007,7,0,,7,0,14
Bolton,2007,0,0,,0,0,0
Boston,2007,18,3,,45,10,97
Boxborough,2007,0,0,,0,0,0
Braintree,2007,2,0,,0,0,6
Brookline,2007,14,0,,22,0,27
Burlington,2007,0,0,,2,1,6
Cambridge,2007,72,0,,45,0,84
Canton,2007,2,0,,9,1,10
Carlisle,2007,1,0,,0,0,0
Chelsea,2007,11,0,,45,0,62
Cohasset,2007,0,0,,0,0,0
Concord,2007,4,0,,3,0,6
Danvers,2007,5,0,,7,0,11
Dedham,2007,2,0,,0,1,6
Dover,2007,2,0,,0,0,0
Duxbury,2007,0,0,,1,0,1
Essex,2007,1,0,,0,0,0
Everett,2007,8,0,,12,0,21
Foxborough,2007,1,0,,1,0,1
Framingham,2007,11,0,,22,0,35
Franklin,2007,0,0,,1,0,6
Gloucester,2007,1,0,,1,0,2
Hamilton,2007,0,0,,1,0,1
Hanover,2007,1,0,,1,0,2
Hingham,2007,1,0,,6,0,9
Holbrook,2007,2,0,,2,0,6
Holliston,2007,2,0,,2,0,3
Hopkinton,2007,0,0,,1,0,2
Hudson,2007,2,0,,0,1,5
Hull,2007,2,0,,1,0,1
Ipswich,2007,2,0,,1,0,3
Lexington,2007,13,0,,9,2,15
Lincoln,2007,0,0,,0,0,0
Littleton,2007,0,0,,0,0,0
Lynn,2007,21,0,,64,0,89
Lynnfield,2007,3,0,,3,0,5
Malden,2007,16,0,,28,2,43
Manchester,2007,0,0,,0,0,1
Marblehead,2007,2,0,,1,0,2
Marlborough,2007,0,0,,4,1,11
Marshfield,2007,1,0,,2,0,2
Maynard,2007,0,0,,0,0,1
Medfield,2007,3,0,,0,0,2
Medford,2007,12,0,,17,2,32
Medway,2007,0,0,,0,0,0
Melrose,2007,1,0,,0,0,1
Middleton,2007,0,0,,1,0,1
Milford,2007,0,0,,0,0,3
Millis,2007,0,0,,0,0,0
Milton,2007,0,0,,3,0,6
Nahant,2007,0,0,,0,0,0
Natick,2007,10,0,,3,0,6
Needham,2007,2,0,,6,1,9
Newton,2007,34,0,,36,0,46
Norfolk,2007,0,0,,0,0,0
North Reading,2007,2,0,,1,0,1
Norwell,2007,0,0,,1,0,2
Norwood,2007,3,0,,10,0,16
Peabody,2007,2,0,,8,0,14
Pembroke,2007,1,0,,3,0,3
Quincy,2007,8,0,,38,1,56
Randolph,2007,0,1,,4,0,9
Reading,2007,1,0,,4,0,4
Revere,2007,4,0,,14,0,18
Rockland,2007,3,0,,2,0,3
Rockport,2007,0,0,,1,0,1
Salem,2007,12,0,,26,0,34
Saugus,2007,1,0,,3,1,5
Scituate,2007,0,0,,0,1,1
Sharon,2007,3,0,,2,0,3
Sherborn,2007,1,0,,1,0,1
Somerville,2007,34,0,,38,0,52
Southborough,2007,1,0,,0,0,1
Stoneham,2007,4,0,,3,0,5
Stoughton,2007,1,0,,5,0,8
Stow,2007,0,0,,0,0,0
Sudbury,2007,4,0,,0,0,0
Swampscott,2007,1,0,,1,0,5
Topsfield,2007,1,0,,0,0,0
Wakefield,2007,2,0,,4,0,5
Walpole,2007,0,1,,3,0,4
Waltham,2007,6,0,,15,1,25
Watertown,2007,7,0,,8,0,14
Wayland,2007,1,0,,2,0,2
Wellesley,2007,7,0,,8,0,12
Wenham,2007,0,0,,2,0,2
Weston,2007,1,0,,2,0,3
Westwood,2007,1,0,,2,1,8
Weymouth,2007,1,0,,9,0,16
Wilmington,2007,2,0,,5,0,6
Winchester,2007,1,0,,1,0,3
Winthrop,2007,0,0,,6,0,7
Woburn,2007,4,0,,10,1,17
Wrentham,2007,0,0,,0,0,0
Total,2007,426,5,,669,31,1094
Acton,2008,0,0,,0,1,3
Arlington,2008,8,0,,6,0,12
Ashland,2008,3,0,,6,0,6
Bedford,2008,2,0,,2,0,3
Bellingham,2008,0,0,,1,0,3
Belmont,2008,3,0,,3,0,3
Beverly,2008,11,0,,2,1,12
Bolton,2008,0,0,,0,1,1
Boston,2008,31,0,,44,14,103
Boxborough,2008,0,0,,0,0,0
Braintree,2008,0,0,,4,0,11
Brookline,2008,15,0,,17,0,29
Burlington,2008,3,0,,7,0,13
Cambridge,2008,78,0,,56,2,101
Canton,2008,4,0,,3,0,3
Carlisle,2008,4,0,,0,3,0
Chelsea,2008,4,0,,36,0,52
Cohasset,2008,1,0,,1,0,1
Concord,2008,6,0,,5,0,7
Danvers,2008,4,0,,5,0,11
Dedham,2008,0,0,,2,0,4
Dover,2008,1,0,,1,0,1
Duxbury,2008,0,0,,0,0,3
Essex,2008,0,0,,2,0,2
Everett,2008,0,1,,6,1,19
Foxborough,2008,1,0,,4,0,5
Framingham,2008,21,0,,19,0,24
Franklin,2008,1,0,,1,1,3
Gloucester,2008,1,0,,1,0,5
Hamilton,2008,1,0,,0,0,0
Hanover,2008,1,0,,1,0,1
Hingham,2008,2,0,,4,0,4
Holbrook,2008,1,0,,5,0,7
Holliston,2008,2,0,,5,0,6
Hopkinton,2008,0,0,,0,0,3
Hudson,2008,0,0,,0,1,3
Hull,2008,3,0,,2,0,3
Ipswich,2008,0,0,,2,0,4
Lexington,2008,5,0,,4,1,10
Lincoln,2008,1,0,,0,0,0
Littleton,2008,0,0,,0,0,0
Lynn,2008,18,1,,57,3,100
Lynnfield,2008,1,0,,1,0,2
Malden,2008,11,0,,28,0,38
Manchester,2008,0,0,,0,0,0
Marblehead,2008,2,0,,1,0,7
Marlborough,2008,9,0,,4,1,7
Marshfield,2008,3,0,,0,2,2
Maynard,2008,0,0,,0,0,1
Medfield,2008,1,0,,0,0,0
Medford,2008,13,0,,15,0,22
Medway,2008,2,0,,0,0,2
Melrose,2008,1,0,,8,0,10
Middleton,2008,0,0,,0,0,1
Milford,2008,1,0,,0,0,0
Millis,2008,1,0,,0,0,0
Milton,2008,2,0,,5,0,7
Nahant,2008,0,0,,0,0,0
Natick,2008,9,0,,10,0,13
Needham,2008,6,0,,4,0,6
Newton,2008,21,0,,35,1,46
Norfolk,2008,0,0,,0,0,1
North Reading,2008,3,0,,1,0,2
Norwell,2008,0,0,,2,0,2
Norwood,2008,3,0,,4,0,9
Peabody,2008,4,0,,5,1,7
Pembroke,2008,2,0,,3,0,3
Quincy,2008,7,0,,41,1,66
Randolph,2008,0,0,,8,1,12
Reading,2008,0,0,,1,0,1
Revere,2008,0,0,,20,0,27
Rockland,2008,3,0,,5,0,7
Rockport,2008,0,0,,1,0,2
Salem,2008,15,0,,10,1,29
Saugus,2008,0,1,,7,0,8
Scituate,2008,0,0,,1,0,1
Sharon,2008,2,0,,3,0,5
Sherborn,2008,1,0,,0,0,0
Somerville,2008,44,0,,39,0,50
Southborough,2008,1,0,,0,0,2
Stoneham,2008,0,0,,8,2,11
Stoughton,2008,4,0,,12,0,17
Stow,2008,3,0,,0,0,0
Sudbury,2008,0,0,,0,0,3
Swampscott,2008,0,0,,2,0,7
Topsfield,2008,2,0,,0,0,0
Wakefield,2008,7,0,,5,2,8
Walpole,2008,1,0,,0,0,1
Waltham,2008,17,0,,34,0,50
Watertown,2008,8,0,,13,1,18
Wayland,2008,0,0,,0,1,2
Wellesley,2008,7,0,,6,0,12
Wenham,2008,0,0,,1,0,1
Weston,2008,3,0,,1,1,4
Westwood,2008,2,0,,1,1,2
Weymouth,2008,8,0,,11,0,17
Wilmington,2008,2,0,,4,0,5
Winchester,2008,0,0,,2,0,5
Winthrop,2008,2,0,,2,0,6
Woburn,2008,15,0,,14,1,21
Wrentham,2008,0,0,,0,0,1
