"year","average","firstQuartile","thirdQuartile","median","minimum","maximum","town"
"2007","3.3241022168747683","2.97203902","3.6300976","3.28158132","2.23375967","3.90000009","ACTON"
"2007","3.1781232949345775","3","3.5","3.40000009","0.12916666","3.7125","ARLINGTON"
"2007","4.353704132043882","3.07701283","4.5","4.45290726","2.71323529","4.5","BEDFORD"
"2007","2.7385514302431706","2.612","2.90208772","2.75201904","2.16001435","3.13282317","BELLINGHAM"
"2007","2.45853154415097","2.16040362","2.44976767","2.44976767","1.987001","2.76922843","BELMONT"
"2007","2.7577208736501904","2.79999995","2.79999995","2.79999995","0.54074699","3.54940356","BEVERLY"
"2007","2.7644710789569475","2.3420386","3.16528079","2.79999995","0","4.5","BOSTON"
"2007","2.4521049544986937","2.2","2.27435391","2.2","2.2","2.70000004","BOXBOROUGH"
"2007","3.236204021937879","3.1875","3.5999999","3.40000009","1.86501895","3.70000004","BRAINTREE"
"2007","2.574446372183918","2.29999995","2.79999995","2.5","1.60000002","3.5","BROOKLINE"
"2007","4.110286356955683","3.5999999","4.47345323","3.5999999","1.54858295","4.5","BURLINGTON"
"2007","2.669427354608296","2.26426548","3.0999999","2.8651841","0","3.87947657","CAMBRIDGE"
"2007","3.4771563563216534","2.84194689","3.77933614","3.64023477","2.84194689","4","CANTON"
"2007","2.43463127830721","1.89999997","2.90000009","2.5999999","0.11917098","3.5","CHELSEA"
"2007","3.725578227569993","3.70000004","3.70000004","3.70000004","3.70000004","3.79999995","COHASSET"
"2007","2.8188798973195093","2.5","3.29999995","2.72","1.91582612","3.78503297","CONCORD"
"2007","2.861744889742353","2.70000004","2.79999995","2.79999995","2.55003982","3.81404459","DANVERS"
"2007","2.7186807395584243","2.612","3.08140947","2.75782676","0.77002825","4","DEDHAM"
"2007","3.150866825796568","2.96372375","3.296","3.18127782","2.96372375","3.36445608","DOVER"
"2007","3.5201332950178785","3.40000009","3.4959184","3.40000009","3.29999995","3.79999995","DUXBURY"
"2007","2.79999995","2.79999995","2.79999995","2.79999995","2.79999995","2.79999995","ESSEX"
"2007","2.9392343713950613","2.72","3.3590947","2.90000009","1.10000002","3.76604692","EVERETT"
"2007","3.540482702998076","3.5","3.70000004","3.5999999","2.67064995","3.70000004","FOXBOROUGH"
"2007","2.7058334753669873","2.5","2.78990063","2.70000004","0.0336716","3.61589761","FRAMINGHAM"
"2007","2.8916066438188577","2.79999995","2.87343215","2.79999995","2.79999995","3.11107264","FRANKLIN"
"2007","2.798976476410198","2.79999995","2.79999995","2.79999995","2.5999999","2.79999995","GLOUCESTER"
"2007","3.250134424900441","2.90685711","3.40000009","3.25086449","0.34738369","4","HANOVER"
"2007","3.0502312599270294","2.0999999","3.79999995","3.40000009","1.89999997","3.90000009","HINGHAM"
"2007","2.8910534725038515","2.7","2.90000009","2.83010811","1.46591349","3.7125","LEXINGTON"
"2007","2.927374412090592","2.42812499","3.61406249","2.612","1.47477272","3.7125","LINCOLN"
"2007","2.8211487196399037","2.4043222","3.20000004","2.72","1.4780968","3.79999995","LITTLETON"
"2007","2.9739883860331564","2.72","3.26315505","2.91045633","1.60000002","3.69525545","LYNN"
"2007","2.4126085913514124","0","3.5999999","3.20000004","0","3.79999995","LYNNFIELD"
"2007","3.000413535913936","2.612","3.40000009","2.94777603","1.83738","3.73296415","MALDEN"
"2007","2.7999999499999997","2.79999995","2.79999995","2.79999995","2.79999995","2.79999995","MANCHESTER"
"2007","3.101380984910395","2.72","3.46440733","3.27454704","1.93306615","3.7125","MARLBOROUGH"
"2007","3.530394073116575","3.29999995","3.70000004","3.70000004","2.07147225","3.90000009","MARSHFIELD"
"2007","3.047769226370488","2.72","3.34800265","3.08379401","0.93639344","3.66","MAYNARD"
"2007","3.381088888986174","3.11099593","3.62216245","3.55757182","2.72","3.73703477","MEDFIELD"
"2007","3.0446351094488606","2.6802","3.40000009","3.20000004","1.32530615","3.75188","MEDFORD"
"2007","2.7671773021078887","2.46714745","2.98744538","2.72214765","1.01844627","3.70945573","MEDWAY"
"2007","2.9213413494080083","2.612","2.80362407","2.612","2.612","3.17565333","MELROSE"
"2007","2.8848464337406576","2.612","3.12919535","2.79999995","2.18399484","3.65917418","MIDDLETON"
"2007","3.238426870864772","2.44747066","3.5011407","3.5","1.7495","3.56512694","MILFORD"
"2007","3.2777230344031842","2.89506038","3.51217871","3.37605137","2.72","3.67493867","MILLIS"
"2007","3.3331486132110153","3","3.6551648","3.3550786","2.47244039","4.5","MILTON"
"2007","2.9657500496813984","2.72","3.10619216","3","1.87321565","4.5","NATICK"
"2007","2.5982096393355834","2.5","2.79180686","2.64530982","1.772","2.90000009","NEWTON"
"2007","3.6597654","3.6597654","3.6597654","3.6597654","3.6597654","3.6597654","NORTH READING"
"2007","3.782946628145306","3.76028368","3.79999995","3.79999995","2.42129583","4","NORWELL"
"2007","2.789818446103702","2.79999995","2.79999995","2.79999995","1.81176467","2.79999995","NORWOOD"
"2007","3.042796000969899","2.5999999","3.79999995","2.79999995","1.30100689","4.5","PEABODY"
"2007","3.2616935876184","3.00573125","3.4605","3.20000004","1.52352942","3.79999995","PEMBROKE"
"2007","2.7467846303664296","2.5999999","3.20000004","2.5999999","0.01465201","4.5","QUINCY"
"2007","3.3696134873383525","2.81603746","3.71597674","2.81603746","2.81603746","3.90000009","RANDOLPH"
"2007","2.4524245887715317","2.20000004","2.7","2.20000004","2.20000004","2.7","READING"
"2007","3.0151168233620784","2.79999995","3.29040011","3","1.79169451","3.70000004","REVERE"
"2007","3.4905166172965996","2.40526759","3.79999995","3.79999995","2.40526759","3.79999995","ROCKLAND"
"2007","2.9888827596583263","2.76856514","3.20000004","3.20000004","0.51111111","3.83774539","SALEM"
"2007","3.111073394489963","3.0999999","3.5","3.5","0","3.7125","SAUGUS"
"2007","3.636878482473259","3.5","3.70000004","3.5999999","3.5","3.79999995","SCITUATE"
"2007","3.4642052484003583","2.98081855","4.12248572","3.31904337","0.6539339","4.5","SHARON"
"2007","2.590645419802974","2.40000009","3","2.5","0.85678902","3.5999999","SOMERVILLE"
"2007","3.1960003767560043","3.03510325","3.40000009","3.2951281","1.38569165","3.63675118","SOUTHBOROUGH"
"2007","2.6043381083732084","2.2","2.70203799","2.64995","1.87862774","3.3615","STONEHAM"
"2007","3.4297771996228956","2.85","3.96611485","3.62430191","0.29501855","4.5","STOUGHTON"
"2007","3.2227742125390897","2.84481874","3.51421507","3.1875","2.3329331","4.5","SUDBURY"
"2007","3.142990272579194","2.79999995","3.47409524","3.09491242","1.92681207","3.7125","WALPOLE"
"2007","2.9423064053647345","2.67563047","3.276125","3.00572015","0.77165217","3.97098714","WALTHAM"
"2007","2.7869171835115316","2.5","2.72","2.5999999","1.4851217","4.5","WATERTOWN"
"2007","3.1171821227526624","2.72","3.69311267","2.8","2.2","4.5","WAYLAND"
"2007","3.1895343155823443","3.02352708","3.5","3.25715","1.65364285","3.5999999","WELLESLEY"
"2007","2.79999995","2.79999995","2.79999995","2.79999995","2.79999995","2.79999995","WENHAM"
"2007","3.2499752305082428","3.00356605","3.57896611","3.2349955","1.30178012","4.2","WESTON"
"2007","3.454538072554614","3.34665565","3.6087648","3.5","2.5999999","3.88172815","WESTWOOD"
"2007","2.795347612442685","2.40000009","3.0396014","2.64943269","0","3.5999999","WEYMOUTH"
"2007","3.273326950315323","2.6460143","3.43056935","2.99260063","1.30726253","4.5","WILMINGTON"
"2007","3.4694843071697212","3.40000009","3.5","3.5","3.40000009","3.5999999","WINCHESTER"
"2007","2.6532153859230543","3.20000004","3.40000009","3.20000004","0","3.5","WOBURN"
"2007","3.4000000899999994","3.40000009","3.40000009","3.40000009","3.40000009","3.40000009","WRENTHAM"
"2008","3.160838712830607","2.97203902","3.33958393","3.04655331","2.2","3.7125","ACTON"
"2008","2.371558701282007","2.19077163","2.6","2.42321085","0.68350122","2.922","ARLINGTON"
"2008","2.999706090761121","2.76972318","2.86840881","2.8","2.35324675","4.12155012","BEDFORD"
"2008","2.7385514302431706","2.612","2.90208772","2.75201904","2.16001435","3.13282317","BELLINGHAM"
"2008","2.415195094471007","2.16061441","2.44978138","2.16061441","1.98696417","2.56603019","BELMONT"
"2008","2.668385459154546","2.47031942","2.66699714","2.65461718","1.64831012","3.85268545","BEVERLY"
"2008","2.382877678985373","1.97519954","2.85869689","2.42","0","4.5","BOSTON"
"2008","2.8686308668915497","2.2","2.27435391","2.2","2.2","3.7125","BOXBOROUGH"
"2008","3.0130855988176477","2.92295056","3.19916692","3.12253426","1.1046589","3.48168497","BRAINTREE"
"2008","2.59525811034951","2.29999995","2.90000009","2.66172661","1.14683666","4.5","BROOKLINE"
"2008","3.147662605689561","2.777603","3.7125","2.91647135","0.77356694","3.82823813","BURLINGTON"
"2008","2.475215866466524","2.18709817","2.8311279","2.48123415","0","3.7125","CAMBRIDGE"
"2008","3.225344054283645","2.80376737","3.68279549","3.01466504","1.49833638","4","CANTON"
"2008","2.209939688243293","1.42210875","2.84541745","2.5999999","0.11917098","3.17832974","CHELSEA"
"2008","3.196659928188071","2.96770935","3.45332784","3.22458124","2.2","3.67498671","COHASSET"
"2008","2.848542681544299","2.5","3.25371818","2.72","1.91582612","3.78503297","CONCORD"
"2008","2.881813467581822","2.5999999","3.20000004","2.86831512","0.41429175","3.99183912","DANVERS"
"2008","2.571347190078246","2.28290522","2.81547037","2.612","0.77002825","4.5","DEDHAM"
"2008","3.150848459805424","2.96372375","3.296","3.18127782","2.96372375","3.36445608","DOVER"
"2008","3.5282105471980234","3.17775183","3.7125","3.56468729","3.17775183","4.14969607","DUXBURY"
"2008","2.084489346148628","1.86506832","1.86506832","1.86506832","1.86506832","2.27355386","ESSEX"
"2008","2.7840005011427937","2.44306515","3","2.72801801","1.10000002","3.76604692","EVERETT"
"2008","3.454065256681139","2.72","4.35107398","3.44128761","0.01617647","4.5","FOXBOROUGH"
"2008","2.6994988261404482","2.46226415","2.74697532","2.70000004","1.02004515","3.61589761","FRAMINGHAM"
"2008","2.994875233798164","2.79999995","3","2.79999995","2.79999995","3.58322631","FRANKLIN"
"2008","2.4431494730111276","2.21211869","2.75508373","2.48175","1.44972225","3.0680844","GLOUCESTER"
"2008","3.0293498740766545","2.5999999","3.50906356","2.925","1.80549115","3.7168665","HANOVER"
"2008","2.9171065774041836","2.46996985","3.46543193","2.73488372","1.70503329","3.89167225","HINGHAM"
"2008","2.634762931349636","2.3491819","2.70867193","2.6","1.46591349","3.7125","LEXINGTON"
"2008","2.9271428605493974","2.47727771","3.61406249","2.612","0.39905771","3.7125","LINCOLN"
"2008","2.5401923868386755","2.2","2.72156832","2.45708023","1.4780968","3.36164981","LITTLETON"
"2008","2.8548145278216843","2.7","3.24347686","2.80452823","0.69011294","3.69525545","LYNN"
"2008","2.801278731844579","2.2","3.35622987","2.9663082","0.30520231","3.49716782","LYNNFIELD"
"2008","2.509297750180417","2.22239242","2.72","2.51938813","1.26873092","3.73296415","MALDEN"
"2008","2.582272517490974","2.15009865","2.68656508","2.45922443","2.00305263","3.56435993","MANCHESTER"
"2008","2.7319665605804984","2.40859411","3.02910967","2.70494353","0.27627348","3.7125","MARLBOROUGH"
"2008","3.309556136314979","3.17660897","3.62862185","3.45","0.69452118","3.71258467","MARSHFIELD"
"2008","3.0373437495409052","2.72","3.34800265","3.08379401","0.93639344","3.66","MAYNARD"
"2008","3.3810967144637103","3.11099593","3.62216245","3.55757182","2.72","3.73703477","MEDFIELD"
"2008","2.5700735462925337","2.30304872","3.20000004","2.63228902","0.20581623","3.7125","MEDFORD"
"2008","2.998461749623236","2.46930312","3.34540291","2.7719243","1.01844627","4.5","MEDWAY"
"2008","2.921452564770748","2.612","2.80362407","2.612","2.612","3.17565333","MELROSE"
"2008","2.87754696096746","2.612","3.0298159","2.79999995","2.18399484","3.65917418","MIDDLETON"
"2008","3.238354692782866","2.44747066","3.5011407","3.5","1.7495","3.56512694","MILFORD"
"2008","3.2776835091648002","2.89506038","3.51217871","3.37605137","2.72","3.67493867","MILLIS"
"2008","3.073880995736009","2.68991309","3.50666117","3","0.87374584","4.5","MILTON"
"2008","2.9657442244356558","2.72","3.10619216","3","1.87321565","4.5","NATICK"
"2008","2.5917660576818067","2.5","2.79180686","2.64530982","1.51415771","3.10900968","NEWTON"
"2008","3.6597654","3.6597654","3.6597654","3.6597654","3.6597654","3.6597654","NORTH READING"
"2008","3.664955039401136","3.68616741","3.71085721","3.70222602","1.84206957","3.71112583","NORWELL"
"2008","3.291577494572253","3.04972107","3.5541416","3.43056468","0.49572978","3.92812674","NORWOOD"
"2008","2.878399943704159","2.52836536","3.22864478","2.90000009","1.30100689","4.5","PEABODY"
"2008","3.1741206386158445","2.9208116","3.41526146","3.13230468","1.97965469","3.74943385","PEMBROKE"
"2008","2.5561614898798513","2.16682666","3.00587694","2.6","0.47955607","4.5","QUINCY"
"2008","3.3735815385842667","2.81603746","3.71597674","2.81603746","2.81603746","3.90000009","RANDOLPH"
"2008","2.7792655079086006","2.65824583","2.7","2.65824583","2.65824583","2.9775","READING"
"2008","2.7292333402825166","2.49474643","2.95047904","2.76150306","1.26233762","3.70000004","REVERE"
"2008","3.955792977453512","3.69305625","4.07887452","3.7125","3.69305625","4.37813412","ROCKLAND"
"2008","2.888097850229555","2.72126588","3.20000004","3.02944999","0.51111111","3.83774539","SALEM"
"2008","2.974756402257994","2.7751077","3.22128364","3.03308115","1.66885529","3.7125","SAUGUS"
"2008","3.2343097198044672","2.99275536","3.50264847","3.1875","2.12610341","3.66884499","SCITUATE"
"2008","3.431346223981013","2.96284078","4.5","3.3586171","0.25081422","4.5","SHARON"
"2008","2.5035444875118524","2.03322775","3","2.55452147","0.51397205","4.5","SOMERVILLE"
"2008","3.196956394966108","3.03510325","3.40000009","3.2951281","1.38569165","3.63675118","SOUTHBOROUGH"
"2008","2.4368022093266113","2.13348179","2.68306045","2.47779394","1.40699999","3.20000004","STONEHAM"
"2008","3.420157671330874","2.83244041","3.96611485","3.62430191","0.29501855","4.5","STOUGHTON"
"2008","3.0182453267333145","2.84481874","3.26776417","3.11223929","1.79589039","3.7125","SUDBURY"
"2008","3.1164195658419493","2.81318848","3.48704971","3.09813434","1.92681207","3.7125","WALPOLE"
"2008","2.7517512780942743","2.39113997","3.17328728","2.78156596","1.20456252","3.97098714","WALTHAM"
"2008","2.204804137392802","1.782","2.50002768","2.21761504","0.73112807","3.22383619","WATERTOWN"
"2008","2.868258471150982","2.42111814","3.16057724","2.8","1.97257746","4.5","WAYLAND"
"2008","3.1895266175460573","3.02352708","3.5","3.25715","1.65364285","3.5999999","WELLESLEY"
"2008","2.5298105186602884","2.32462869","2.47099254","2.38806865","2.32462869","2.92793783","WENHAM"
"2008","3.1172512995877653","2.97261572","3.35322418","3.12204507","1.61031147","3.90544812","WESTON"
"2008","3.2175748543950555","2.77037695","3.6087648","3.34665565","1.74635829","3.88172815","WESTWOOD"
"2008","2.7218311209147745","2.3451328","3.0929668","2.76561503","0.13984674","4.5","WEYMOUTH"
"2008","3.2729038933786194","2.6460143","3.43056935","2.99260063","1.30726253","4.5","WILMINGTON"
"2008","2.496300985418849","2.2966292","2.54096757","2.4032029","2.18405645","3.52404113","WINCHESTER"
"2008","2.563672222516522","2.30939732","2.96231974","2.6219101","0","3.7451337","WOBURN"
"2008","2.6992458858900417","2.39683579","2.75349471","2.73517877","2.325219","3.09360397","WRENTHAM"
"2009","3.054012274134785","2.75739303","3.33958393","2.91373197","2.23375967","3.7125","ACTON"
"2009","2.6440549401715328","2.2530594","2.69767969","2.46207039","0.084","4.5","ARLINGTON"
"2009","2.9997063721116533","2.76972318","2.86840881","2.8","2.35324675","4.12155012","BEDFORD"
"2009","2.7385514302431706","2.612","2.90208772","2.75201904","2.16001435","3.13282317","BELLINGHAM"
"2009","4.494817086187813","4.46821957","4.5","4.46821957","4.46821957","4.5","BELMONT"
"2009","2.646009347940052","2.49185185","2.66699714","2.65461718","0.1121259","3.85268545","BEVERLY"
"2009","2.337063861636388","1.9317509","2.84708274","2.37448971","0.02613335","4.5","BOSTON"
"2009","2.834345064860467","2.71817284","2.72","2.71817284","2.71817284","3.27595403","BOXBOROUGH"
"2009","3.100352616011859","2.80404415","3.44015552","3.1875","2.04675","3.64132104","BRAINTREE"
"2009","2.550919582767923","2.29999995","2.79999995","2.47874375","1.60000002","4.17276527","BROOKLINE"
"2009","3.1210154954158726","2.777603","3.7125","2.91647135","0.77356694","3.82823813","BURLINGTON"
"2009","2.338117678258265","1.96709854","2.74475317","2.37388553","0","3.7125","CAMBRIDGE"
"2009","3.2455846479092183","3.08734654","3.59781048","3.20237294","0.23616025","3.77933614","CANTON"
"2009","2.2387240084336137","1.57024232","2.5999999","2.30277251","0.11917098","4.30097687","CHELSEA"
"2009","3.225481321776987","2.81891809","3.47125469","3.20602273","2.39996793","3.69362636","COHASSET"
"2009","2.588505498076324","2.26490026","2.66819994","2.4006012","1.07594169","3.78503297","CONCORD"
"2009","2.6100279886209377","2.2","2.95124999","2.63448385","0.02325581","3.99183912","DANVERS"
"2009","2.6809328542266773","2.49936682","2.85867499","2.63749731","0.28724875","4.16810395","DEDHAM"
"2009","3.150848459805424","2.96372375","3.296","3.18127782","2.96372375","3.36445608","DOVER"
"2009","3.9424210134513413","3.82919251","4.20807692","3.94786145","3.01489361","4.45431523","DUXBURY"
"2009","2.0845513645279827","1.86506832","1.86506832","1.86506832","1.86506832","2.27355386","ESSEX"
"2009","2.769391337540662","2.49271262","3","2.72","0.64768585","3.76604692","EVERETT"
"2009","3.2936903521467427","2.81067869","3.76901432","3.59931611","0.61270234","4.30720211","FOXBOROUGH"
"2009","2.593560249759483","2.3985455","2.70000004","2.612","0.492761","3.61589761","FRAMINGHAM"
"2009","2.8480128999825687","2.79999995","2.85132259","2.83824488","1.76525195","3.61887968","FRANKLIN"
"2009","2.4130069838463046","2.1615","2.75508373","2.48175","1.25471294","3.0680844","GLOUCESTER"
"2009","3.0334029430363616","2.53105393","3.50906356","2.97626411","1.60419231","4.14874293","HANOVER"
"2009","3.0843521622877836","2.56494753","3.55804523","2.8312246","1.14125","4.37081065","HINGHAM"
"2009","4.21324209442406","3.95504208","4.49442854","4.40210098","2.40000009","4.5","LEXINGTON"
"2009","3.5031099485728707","2.80296553","4.13684894","3.68283824","2.02892216","4.5","LINCOLN"
"2009","3.7828291281983177","2.72","4.5","3.96556181","2.20754838","4.5","LITTLETON"
"2009","2.5518496338575494","2.29960129","2.73930573","2.60391896","1.43845053","3.47167445","LYNN"
"2009","2.7889412865023098","2.23700374","3.08517011","3.04057142","0.55841457","3.44042655","LYNNFIELD"
"2009","2.414421193352642","1.97154579","2.72","2.51512817","1.17163636","3.73296415","MALDEN"
"2009","2.5735544315718952","2.12250792","2.68656508","2.45922443","2.00305263","3.56435993","MANCHESTER"
"2009","2.6537872988270146","2.18235696","3.03773738","2.60713093","1.5668205","3.94787561","MARLBOROUGH"
"2009","3.234345939481479","3.07345036","3.43991305","3.1875","1.48404373","4.36136246","MARSHFIELD"
"2009","3.0261404475841607","2.72","3.34800265","3.08379401","0.93639344","3.66","MAYNARD"
"2009","3.3810927212386535","3.11099593","3.62216245","3.55757182","2.72","3.73703477","MEDFIELD"
"2009","2.693970931674772","2.26954859","3.20000004","2.8009639","0.0737169","3.66536051","MEDFORD"
"2009","2.8190980837424777","2.46930312","3.16772716","2.7719243","1.01844627","3.70945573","MEDWAY"
"2009","2.921452564770748","2.612","2.80362407","2.612","2.612","3.17565333","MELROSE"
"2009","2.74692815196471","2.4077631","2.84503057","2.64859119","1.87006197","4.01946796","MIDDLETON"
"2009","3.238354692782866","2.44747066","3.5011407","3.5","1.7495","3.56512694","MILFORD"
"2009","3.24925532174894","2.73165286","3.51217871","3.37605137","2.65705272","3.67493867","MILLIS"
"2009","3.087127262175398","2.72156131","3.50383728","3","1.3131213","3.88728006","MILTON"
"2009","2.9465445902293683","2.71238401","3.10619216","2.9915","1.87321565","4.5","NATICK"
"2009","2.585365522906087","2.45740323","2.79180686","2.61633628","1.69660868","3.31422241","NEWTON"
"2009","3.0799035799999994","3.07990358","3.07990358","3.07990358","3.07990358","3.07990358","NORTH READING"
"2009","3.9226841714218357","3.9427824","4.04516033","3.9427824","3.13833648","4.24229259","NORWELL"
"2009","3.327715083464795","3.17510748","3.7125","3.42758135","0.68238281","4.22110484","NORWOOD"
"2009","2.755266618128204","2.2","3.22191073","2.90000009","0.31344668","4.5","PEABODY"
"2009","3.2689611868224566","3.00573125","3.48485","3.2076537","0.92306665","4.32706686","PEMBROKE"
"2009","2.5710300095573877","2.12312086","2.90391631","2.66034806","0.71678594","4.07869122","QUINCY"
"2009","3.1895264848860068","2.82891651","3.13924894","3.13924894","2.82891651","3.67360434","RANDOLPH"
"2009","2.6480303746774223","2.2201027","2.87180287","2.2201027","2.2201027","2.98139575","READING"
"2009","2.6772895388157467","2.2770836","3","2.79999995","0.39499107","4.17609832","REVERE"
"2009","3.745687782202372","3.53530315","3.7125","3.53530315","3.53530315","4.08231946","ROCKLAND"
"2009","2.680462952379989","2.33910865","3.20000004","2.8","0.65245079","3.5","SALEM"
"2009","2.971339015925556","2.80682879","3.1875","3.0999999","1.07526362","4.04475938","SAUGUS"
"2009","3.1506811297956303","2.91857734","3.40129789","3.11019114","2.12610341","3.68255217","SCITUATE"
"2009","3.41698732826508","2.96284078","4.04466128","3.37613374","0.04103343","4.5","SHARON"
"2009","2.5854793345820237","2.28083735","2.84349612","2.61217976","0.51397205","4.5","SOMERVILLE"
"2009","3.1589791944303034","2.94809319","3.40000009","3.237623","1.38569165","3.63675118","SOUTHBOROUGH"
"2009","2.440782634186174","2.06223469","2.63834566","2.45318519","1.75855403","3.380216","STONEHAM"
"2009","3.2293976251991587","2.83244041","3.62554065","3.08961779","0.29501855","4.5","STOUGHTON"
"2009","2.949997083646441","2.72","3.1875","3.01990578","1.71494256","4.5","SUDBURY"
"2009","3.1780043831631755","2.83083119","3.61397675","3.10669582","1.92681207","4.16720484","WALPOLE"
"2009","2.682100900839227","2.23715873","3.26785902","2.72169325","0.97468699","3.97098714","WALTHAM"
"2009","2.2862102440325147","1.98036988","2.52472056","2.29542711","1.53511242","2.83145799","WATERTOWN"
"2009","2.8380340425304227","2.32166866","2.96461708","2.8","1.89344234","4.5","WAYLAND"
"2009","3.138927597691967","2.94429054","3.5","3.24742583","1.23391375","3.5999999","WELLESLEY"
"2009","2.529807128184228","2.32462869","2.47099254","2.38806865","2.32462869","2.92793783","WENHAM"
"2009","3.120325448649205","2.78128888","3.54402691","3.03750599","1.87322695","4.12587082","WESTON"
"2009","3.215445711896454","3.09261594","3.61685817","3.34665565","1.68218396","3.88172815","WESTWOOD"
"2009","2.733230836779342","2.37079764","3.08387606","2.67226981","0.14088397","3.83733814","WEYMOUTH"
"2009","2.98132263059421","2.7790393","2.93521135","2.8","1.30726253","3.69439268","WILMINGTON"
"2009","2.414507713035427","2.25197842","2.48351041","2.35822598","1.91407607","3.38913297","WINCHESTER"
"2009","2.5083149662810107","2.16026456","2.87389612","2.55843933","0.4453788","3.7125","WOBURN"
"2009","3.045979098507481","2.68951346","3.16362206","2.88119456","2.34560527","3.61759308","WRENTHAM"
"2010","3.053995424276225","2.72","3.33958393","2.97203902","2.23375967","3.7125","ACTON"
"2010","2.6735712957193","2.21421052","2.922","2.50981338","0.084","4.5","ARLINGTON"
"2010","2.9997116434214584","2.76972318","2.86840881","2.8","2.35324675","4.12155012","BEDFORD"
"2010","2.7385313799725366","2.612","2.90208772","2.75201904","2.16001435","3.13282317","BELLINGHAM"
"2010","4.494787008284479","4.5","4.5","4.5","4.46821957","4.5","BELMONT"
"2010","2.6459898128197215","2.49185185","2.66699714","2.65461718","0.1121259","3.85268545","BEVERLY"
"2010","2.342090928303277","1.92604098","2.84708274","2.3824488","0.02613335","4.5","BOSTON"
"2010","2.834249874662589","2.71817284","2.72","2.71817284","2.71817284","3.27595403","BOXBOROUGH"
"2010","3.080719694399125","2.61349335","3.44434568","2.96161818","2.04675","3.64132104","BRAINTREE"
"2010","2.5549548824003145","2.29999995","2.79999995","2.53355498","1.60000002","4.17276527","BROOKLINE"
"2010","3.1223178497513207","2.777603","3.7125","2.8","0.77356694","3.82823813","BURLINGTON"
"2010","2.313581582463464","1.95284578","2.72","2.28421369","0","3.7125","CAMBRIDGE"
"2010","3.2599797953846243","3.08734654","3.59781048","3.20237294","0.23616025","3.77933614","CANTON"
"2010","2.238767589070621","1.72053578","2.62946428","2.30277251","0.11917098","4.30097687","CHELSEA"
"2010","3.2254421825100423","2.81891809","3.47125469","3.20602273","2.39996793","3.69362636","COHASSET"
"2010","2.6496713784737698","2.26478698","2.9786222","2.55205749","1.07594169","3.78503297","CONCORD"
"2010","2.6107913494957815","2.2","2.95124999","2.63448385","0.02325581","3.99183912","DANVERS"
"2010","2.664327745966869","2.49936682","2.85350474","2.63749731","0.28724875","4.16810395","DEDHAM"
"2010","3.1508668257965677","2.96372375","3.296","3.18127782","2.96372375","3.36445608","DOVER"
"2010","3.9424174969905565","3.82919251","4.20807692","3.86650663","3.00717757","4.45431523","DUXBURY"
"2010","2.0845513645279827","1.86506832","1.86506832","1.86506832","1.86506832","2.27355386","ESSEX"
"2010","2.7693563501652734","2.49271262","3","2.72","0.64768585","3.76604692","EVERETT"
