OBJECTID,City_num,RPA,Town_Name,All_Injuries_2004,All_Injuries_2005,All_Injuries_2006,All_Injuries_2007,All_Injuries_2008,All_Injuries_2009,All_Injuries_2010,All_Injuries_2011,All_Injuries_2012,All_Injuries_2013,All_Fatalities_2004,All_Fatalities_2005,All_Fatalities_2006,All_Fatalities_2007,All_Fatalities_2008,All_Fatalities_2009,All_Fatalities_2010,All_Fatalities_2011,All_Fatalities_2012,All_Fatalities_2013
1,2,MAPC,Acton,119,131,121,85,86,88,90,76,77,77,0,0,0,1,3,0,0,1,0,0
2,10,MAPC,Arlington,76,127,153,99,121,153,117,67,128,123,0,0,0,2,0,0,0,0,0,1
3,14,MAPC,Ashland,64,84,67,67,95,87,70,62,64,58,1,1,0,1,2,1,0,1,0,2
4,23,MAPC,Bedford,108,84,103,91,83,94,76,97,87,83,0,0,2,2,1,1,1,0,0,1
5,25,MAPC,Bellingham,147,162,166,145,129,105,155,76,101,112,3,1,1,3,1,5,0,1,1,2
6,26,MAPC,Belmont,97,107,132,107,95,94,98,97,76,83,1,1,0,1,0,1,0,0,0,0
7,30,MAPC,Beverly,271,254,255,243,239,166,211,185,214,160,1,1,0,1,1,1,1,0,2,1
8,34,MAPC,Bolton,73,66,75,76,85,46,60,59,59,62,2,0,1,1,1,3,1,0,1,0
9,35,MAPC,Boston,2800,3882,4004,3118,2818,2003,2342,1842,1669,1775,25,18,24,31,26,16,18,18,29,19
10,37,MAPC,Boxborough,20,20,21,17,19,19,16,21,25,30,0,0,0,1,0,0,1,1,0,1
11,40,MAPC,Braintree,450,558,490,454,390,375,391,364,321,379,4,0,1,2,1,1,2,0,4,1
12,46,MAPC,Brookline,261,362,321,273,217,206,33,162,165,94,1,1,1,0,1,0,0,1,1,1
13,48,MAPC,Burlington,213,262,327,269,281,208,174,173,138,223,0,0,2,2,0,3,0,3,2,0
14,49,MAPC,Cambridge,625,711,686,581,562,545,508,459,494,455,3,4,2,2,4,0,1,2,2,3
15,50,MAPC,Canton,204,242,230,208,238,203,202,159,180,161,4,0,1,2,2,1,2,0,3,3
16,51,MAPC,Carlisle,19,18,17,10,18,14,7,24,10,13,0,0,0,0,0,0,0,0,0,0
17,57,MAPC,Chelsea,339,342,359,357,274,311,272,204,239,255,2,3,2,2,1,1,3,3,0,1
18,65,MAPC,Cohasset,31,44,36,40,27,35,37,25,39,32,0,0,0,0,1,0,1,0,1,0
19,67,MAPC,Concord,125,136,127,136,141,86,80,97,92,94,0,0,1,0,0,1,1,0,1,0
20,71,MAPC,Danvers,326,430,399,347,331,272,269,219,291,234,0,0,2,2,2,5,0,3,2,1
21,73,MAPC,Dedham,247,199,267,229,206,192,180,186,228,205,1,0,0,1,0,1,0,0,1,0
22,78,MAPC,Dover,31,43,33,16,35,18,33,28,25,28,1,0,2,2,0,0,1,0,0,0
23,82,MAPC,Duxbury,32,103,47,93,79,34,78,86,71,72,1,0,1,1,0,0,0,1,0,0
24,92,MAPC,Essex,17,30,28,19,21,12,22,16,13,12,0,0,0,0,0,0,0,0,0,0
25,93,MAPC,Everett,358,419,334,299,232,187,158,141,147,177,1,0,2,0,2,0,0,0,3,1
26,99,MAPC,Foxborough,162,174,134,146,166,161,74,157,128,143,4,2,2,3,2,1,0,1,4,1
27,100,MAPC,Framingham,730,887,753,669,747,776,686,595,482,575,1,6,1,2,0,1,5,5,4,1
28,101,MAPC,Franklin,159,161,151,163,143,124,96,144,125,127,1,1,1,2,3,1,0,1,2,3
29,107,MAPC,Gloucester,120,111,78,74,74,47,74,39,50,52,5,2,0,0,1,0,0,0,4,0
30,119,MAPC,Hamilton,15,23,18,18,11,12,21,12,16,24,1,0,0,0,0,0,0,0,0,0
31,122,MAPC,Hanover,136,135,126,140,156,112,137,110,99,99,3,2,0,1,2,1,0,2,1,1
32,131,MAPC,Hingham,214,169,207,198,146,153,145,134,143,134,2,2,2,1,4,0,0,2,1,1
33,133,MAPC,Holbrook,83,104,93,70,71,88,92,72,95,71,0,0,1,1,0,1,0,2,0,0
34,136,MAPC,Holliston,90,89,82,100,84,82,74,81,105,61,0,1,1,0,0,0,0,1,0,0
35,139,MAPC,Hopkinton,118,178,137,152,137,73,125,104,109,104,2,2,3,0,0,3,0,1,1,4
36,141,MAPC,Hudson,148,131,141,133,88,91,96,89,73,136,0,2,0,1,1,0,1,3,0,0
37,142,MAPC,Hull,27,29,29,30,31,13,18,20,4,29,0,0,0,0,0,0,0,0,0,0
38,144,MAPC,Ipswich,49,49,47,39,40,42,41,37,31,37,1,0,0,0,0,1,0,0,0,1
39,155,MAPC,Lexington,269,297,293,300,220,207,189,181,156,156,3,0,4,4,3,2,3,2,1,0
40,157,MAPC,Lincoln,56,55,49,45,45,63,78,32,43,30,0,0,0,0,1,0,2,0,0,0
41,158,MAPC,Littleton,94,80,85,67,78,69,71,80,39,65,1,1,1,0,1,3,0,0,3,0
42,163,MAPC,Lynn,1164,1137,1079,959,889,775,725,645,681,645,3,4,4,3,5,4,4,2,5,5
43,164,MAPC,Lynnfield,83,92,124,101,92,71,72,53,82,99,0,0,0,1,2,0,0,4,0,1
44,165,MAPC,Malden,490,383,453,413,352,253,89,16,307,270,1,2,0,2,5,3,4,0,2,2
45,166,MAPC,Manchester,23,21,17,16,23,17,13,15,13,7,4,0,0,0,0,0,0,0,0,0
46,168,MAPC,Marblehead,35,40,40,27,20,30,20,33,26,25,0,0,0,0,0,1,1,0,1,0
47,170,MAPC,Marlborough,302,379,350,319,313,201,228,246,243,221,2,1,1,3,4,1,0,3,2,0
48,171,MAPC,Marshfield,147,153,149,117,115,96,80,125,108,116,3,4,1,2,3,1,2,2,1,0
49,174,MAPC,Maynard,27,30,23,20,20,17,16,10,13,12,0,0,0,0,0,0,0,0,0,0
50,175,MAPC,Medfield,56,51,56,47,35,41,46,40,29,37,1,0,1,0,0,2,0,0,0,0
51,176,MAPC,Medford,379,476,504,473,490,348,224,153,279,309,1,4,1,2,1,3,1,0,2,2
52,177,MAPC,Medway,73,74,59,45,55,51,67,13,80,66,2,1,1,0,0,1,1,0,1,0
53,178,MAPC,Melrose,117,133,105,99,103,111,109,111,84,102,0,1,0,2,1,0,0,0,0,2
54,184,MAPC,Middleton,86,55,75,55,57,34,45,51,55,75,0,0,0,0,0,1,0,0,0,0
55,185,MAPC,Milford,129,145,121,139,111,216,240,252,227,237,1,1,1,2,1,0,1,4,0,0
56,187,MAPC,Millis,34,45,31,24,56,34,27,16,24,18,0,1,0,1,0,1,1,2,0,0
57,189,MAPC,Milton,346,353,319,339,302,276,286,254,291,267,4,4,4,2,0,0,0,0,4,3
58,196,MAPC,Nahant,2,2,4,5,2,5,4,7,3,3,0,0,0,0,0,0,0,0,0,0
59,198,MAPC,Natick,244,249,258,212,240,155,212,145,145,182,0,5,1,0,0,0,2,3,0,0
60,199,MAPC,Needham,177,162,206,158,135,152,122,108,156,176,0,0,2,1,0,1,1,0,0,0
61,207,MAPC,Newton,543,712,698,638,593,500,501,508,545,542,2,1,3,3,2,0,4,1,3,2
62,208,MAPC,Norfolk,52,34,28,19,18,28,24,23,27,23,0,0,1,1,0,0,0,0,0,1
63,213,MAPC,North Reading,65,67,98,112,78,60,67,71,35,35,0,0,1,1,0,1,0,1,0,0
64,219,MAPC,Norwell,136,121,112,96,100,66,79,78,63,135,0,3,0,0,1,2,2,1,0,3
65,220,MAPC,Norwood,270,278,232,264,174,163,175,140,207,207,3,0,0,2,0,0,3,3,0,3
66,229,MAPC,Peabody,452,525,438,425,352,266,217,367,384,322,4,3,3,1,3,1,1,3,3,4
67,231,MAPC/OCPC,Pembroke,181,156,157,154,117,104,96,129,118,137,1,0,0,2,0,1,2,1,0,0
68,243,MAPC,Quincy,721,896,780,703,710,630,617,551,617,557,6,4,8,1,5,4,2,4,7,1
69,244,MAPC,Randolph,248,291,330,325,268,290,227,271,147,82,0,3,4,2,2,1,2,1,4,1
70,246,MAPC,Reading,139,181,130,135,116,60,106,75,99,83,1,0,0,0,2,3,1,1,0,1
71,248,MAPC,Revere,468,471,593,449,446,420,347,345,298,313,3,5,4,6,2,4,5,3,0,3
72,251,MAPC,Rockland,155,169,177,174,140,134,127,124,116,51,3,1,1,0,0,3,1,0,1,2
73,252,MAPC,Rockport,11,13,26,10,25,25,20,11,12,2,0,0,0,0,0,0,0,0,0,0
74,258,MAPC,Salem,473,464,439,347,306,356,366,296,311,270,3,1,2,2,2,3,1,3,4,2
75,262,MAPC,Saugus,423,482,388,331,348,335,263,212,186,248,3,2,3,2,1,5,2,3,1,1
76,264,MAPC,Scituate,53,39,45,40,27,26,17,19,36,47,1,0,1,2,0,0,2,0,1,0
77,266,MAPC,Sharon,129,148,109,98,97,92,90,88,112,126,1,1,5,1,1,1,2,1,1,0
78,269,MAPC,Sherborn,57,64,46,51,52,47,50,37,63,51,0,0,0,0,0,0,0,0,0,0
79,274,MAPC,Somerville,457,535,520,529,491,373,355,327,334,343,2,2,1,3,1,3,1,4,0,1
80,277,MAPC,Southborough,74,108,91,99,79,68,34,57,43,56,1,2,0,2,1,2,0,1,0,1
81,284,MAPC,Stoneham,185,224,194,199,183,129,135,145,117,141,1,2,0,2,3,0,0,0,2,0
82,285,MAPC/OCPC,Stoughton,318,285,338,287,248,295,220,264,220,225,1,5,1,3,1,3,5,1,3,2
83,286,MAPC,Stow,34,35,26,46,38,25,24,16,24,23,0,0,0,0,0,0,0,0,0,1
84,288,MAPC,Sudbury,120,118,101,90,109,88,113,97,96,79,0,0,1,0,0,3,1,2,1,1
85,291,MAPC,Swampscott,95,131,128,112,78,73,111,148,77,83,1,0,0,1,0,0,0,0,0,0
86,298,MAPC,Topsfield,71,74,37,51,42,50,47,41,40,21,1,1,0,0,1,0,0,0,0,0
87,305,MAPC,Wakefield,194,184,187,157,132,139,67,20,103,100,2,1,4,0,2,5,1,0,0,0
88,307,MAPC,Walpole,189,195,170,123,144,138,135,132,153,132,1,0,2,1,0,4,4,0,0,1
89,308,MAPC,Waltham,504,433,444,406,456,431,463,440,379,406,4,0,2,3,0,1,5,4,1,2
90,314,MAPC,Watertown,182,247,169,177,164,135,153,149,183,152,2,0,4,0,1,1,0,0,0,1
91,315,MAPC,Wayland,87,84,65,76,46,78,57,76,63,70,0,0,1,0,1,1,1,0,0,0
92,317,MAPC,Wellesley,244,230,197,188,149,149,152,159,138,169,0,0,0,3,1,0,2,0,2,1
93,320,MAPC,Wenham,22,44,26,31,18,19,24,20,23,17,0,1,0,0,1,0,1,0,0,1
94,333,MAPC,Weston,200,191,220,153,181,147,153,145,164,160,2,4,1,4,2,0,0,0,3,1
95,335,MAPC,Westwood,193,184,164,128,158,121,119,115,91,126,1,0,0,1,1,1,0,0,0,1
96,336,MAPC,Weymouth,449,509,458,447,409,444,418,457,402,417,4,3,0,0,1,2,0,6,4,0
97,342,MAPC,Wilmington,325,242,218,280,230,237,214,218,178,200,3,1,3,0,1,1,1,3,0,1
98,344,MAPC,Winchester,104,83,84,71,67,39,14,61,62,43,0,1,2,0,0,0,1,0,0,0
99,346,MAPC,Winthrop,39,46,52,44,29,44,39,27,19,37,0,0,1,0,0,0,0,0,0,0
100,347,MAPC,Woburn,389,513,531,494,537,430,391,277,344,286,2,5,2,1,3,3,1,1,2,0
101,350,MAPC,Wrentham,147,149,128,132,144,138,122,107,126,132,1,0,6,1,3,2,1,2,0,1
999,999,MAPC,Total,22635,25423,24568,21982,20568,17941,17270,15948,16252,16356,157,131,145,147,134,135,117,125,135,105